Road,Vehicle,Time
Road 1,Vehicle 347,0.27
Road 3,Vehicle 1347,0.4
Road 2,Vehicle 858,0.23
Road 3,Vehicle 1693,0.03
Road 1,Vehicle 36,0.06
Road 2,Vehicle 792,0.06
Road 3,Vehicle 1503,0.28
Road 2,Vehicle 828,0.21
Road 1,Vehicle 22,0.4
Road 1,Vehicle 313,0.15
Road 1,Vehicle 333,0.06
Road 1,Vehicle 487,0.11
Road 2,Vehicle 1102,0.46
Road 1,Vehicle 344,0.16
Road 3,Vehicle 1167,0.18
Road 2,Vehicle 535,0.28
Road 2,Vehicle 773,0.48
Road 2,Vehicle 579,0.21
Road 2,Vehicle 674,0.04
Road 3,Vehicle 1739,0.29
Road 1,Vehicle 26,0.03
Road 3,Vehicle 1432,0.07
Road 2,Vehicle 932,0.23
Road 1,Vehicle 46,0.44
Road 2,Vehicle 1026,0.23
Road 3,Vehicle 1353,0.56
Road 3,Vehicle 1606,0.09
Road 1,Vehicle 223,0.59
Road 2,Vehicle 896,0.01
Road 1,Vehicle 73,0.05
Road 2,Vehicle 528,0.57
Road 3,Vehicle 1703,0.38
Road 2,Vehicle 675,0.6
Road 3,Vehicle 1473,0.6
Road 2,Vehicle 605,0.46
Road 1,Vehicle 363,0.45
Road 3,Vehicle 1672,0.56
Road 2,Vehicle 568,0.49
Road 2,Vehicle 716,0.6
Road 2,Vehicle 953,0.6
Road 1,Vehicle 87,0.27
Road 1,Vehicle 318,0.57
Road 3,Vehicle 1478,0.5
Road 1,Vehicle 409,0.25
Road 1,Vehicle 434,0.39
Road 3,Vehicle 1207,0.09
Road 3,Vehicle 1255,0.18
Road 1,Vehicle 112,0.33
Road 2,Vehicle 1070,0.1
Road 3,Vehicle 1792,0.15
Road 3,Vehicle 1454,0.3
Road 2,Vehicle 546,0.1
Road 1,Vehicle 433,0.04
Road 2,Vehicle 827,0.13
Road 1,Vehicle 311,0.59
Road 3,Vehicle 1474,0.08
Road 3,Vehicle 1346,0.11
Road 3,Vehicle 1678,0.16
Road 2,Vehicle 559,0.44
Road 1,Vehicle 89,0.51
Road 1,Vehicle 278,0.31
Road 3,Vehicle 1282,0.41
Road 3,Vehicle 1422,0.36
Road 2,Vehicle 738,0.07
Road 3,Vehicle 1585,0.38
Road 2,Vehicle 594,0.47
Road 2,Vehicle 786,0.09
Road 3,Vehicle 1777,0.57
Road 3,Vehicle 1476,0.51
Road 2,Vehicle 1083,0.47
Road 3,Vehicle 1359,0.29
Road 1,Vehicle 216,0.06
Road 2,Vehicle 930,0.17
Road 1,Vehicle 100,0.11
Road 3,Vehicle 1761,0.3
Road 1,Vehicle 447,0.37
Road 3,Vehicle 1675,0.58
Road 1,Vehicle 147,0.13
Road 3,Vehicle 1410,0.56
Road 2,Vehicle 607,0.31
Road 3,Vehicle 1611,0.34
Road 3,Vehicle 1194,0.34
Road 1,Vehicle 121,0.38
Road 1,Vehicle 295,0.29
Road 3,Vehicle 1455,0.56
Road 1,Vehicle 399,0.15
Road 2,Vehicle 659,0.41
Road 1,Vehicle 56,0.47
Road 3,Vehicle 1258,0.53
Road 1,Vehicle 210,0.11
Road 3,Vehicle 1124,0.07
Road 1,Vehicle 143,0.28
Road 2,Vehicle 622,0.18
Road 1,Vehicle 392,0.47
Road 3,Vehicle 1736,0.25
Road 1,Vehicle 437,0.27
Road 1,Vehicle 403,0.18
Road 3,Vehicle 1483,0.38
Road 1,Vehicle 13,0.54
Road 3,Vehicle 1564,0.58
Road 1,Vehicle 324,0.5
Road 2,Vehicle 971,0.29
Road 1,Vehicle 50,0.06
Road 2,Vehicle 1069,0.52
Road 3,Vehicle 1576,0.14
Road 3,Vehicle 1619,0.34
Road 2,Vehicle 832,0.5
Road 1,Vehicle 233,0.32
Road 2,Vehicle 623,0.32
Road 2,Vehicle 730,0.29
Road 3,Vehicle 1267,0.25
Road 2,Vehicle 620,0.01
Road 1,Vehicle 332,0.34
Road 2,Vehicle 1017,0.38
Road 2,Vehicle 789,0.25
Road 2,Vehicle 852,0.36
Road 3,Vehicle 1356,0.52
Road 3,Vehicle 1624,0.22
Road 3,Vehicle 1766,0.01
Road 3,Vehicle 1419,0.46
Road 2,Vehicle 955,0.36
Road 3,Vehicle 1171,0.06
Road 3,Vehicle 1450,0.2
Road 3,Vehicle 1494,0.58
Road 1,Vehicle 421,0.5
Road 2,Vehicle 996,0.23
Road 2,Vehicle 678,0.29
Road 2,Vehicle 520,0.46
Road 3,Vehicle 1595,0.55
Road 3,Vehicle 1684,0.41
Road 1,Vehicle 275,0.04
Road 3,Vehicle 1202,0.47
Road 3,Vehicle 1264,0.5
Road 1,Vehicle 287,0.53
Road 1,Vehicle 423,0.06
Road 2,Vehicle 1077,0.1
Road 3,Vehicle 1733,0.32
Road 1,Vehicle 160,0.46
Road 2,Vehicle 951,0.16
Road 1,Vehicle 133,0.33
Road 3,Vehicle 1778,0.22
Road 3,Vehicle 1802,0.03
Road 2,Vehicle 839,0.27
Road 2,Vehicle 747,0.36
Road 3,Vehicle 1191,0.29
Road 2,Vehicle 1039,0.16
Road 3,Vehicle 1220,0.04
Road 2,Vehicle 895,0.06
Road 3,Vehicle 1823,0.02
Road 2,Vehicle 840,0.06
Road 2,Vehicle 1071,0.07
Road 1,Vehicle 478,0.53
Road 2,Vehicle 651,0.44
Road 3,Vehicle 1805,0.13
Road 1,Vehicle 252,0.05
Road 1,Vehicle 450,0.25
Road 2,Vehicle 643,0.57
Road 2,Vehicle 700,0.05
Road 1,Vehicle 21,0.48
Road 2,Vehicle 910,0.37
Road 2,Vehicle 987,0.36
Road 3,Vehicle 1369,0.46
Road 2,Vehicle 924,0.2
Road 3,Vehicle 1203,0.5
Road 2,Vehicle 697,0.07
Road 2,Vehicle 734,0.59
Road 3,Vehicle 1463,0.28
Road 1,Vehicle 388,0.56
Road 3,Vehicle 1614,0.07
Road 3,Vehicle 1629,0.48
Road 1,Vehicle 289,0.14
Road 2,Vehicle 862,0.06
Road 3,Vehicle 1513,0.32
Road 3,Vehicle 1488,0.31
Road 1,Vehicle 265,0.24
Road 3,Vehicle 1113,0.13
Road 1,Vehicle 129,0.32
Road 1,Vehicle 226,0.16
Road 2,Vehicle 596,0.32
Road 1,Vehicle 483,0.33
Road 2,Vehicle 740,0.4
Road 3,Vehicle 1820,0.08
Road 3,Vehicle 1730,0.29
Road 2,Vehicle 810,0.17
Road 2,Vehicle 1072,0.38
Road 3,Vehicle 1112,0.06
Road 1,Vehicle 58,0.38
Road 1,Vehicle 283,0.47
Road 2,Vehicle 1087,0.55
Road 2,Vehicle 1013,0.28
Road 3,Vehicle 1528,0.56
Road 1,Vehicle 218,0.38
Road 3,Vehicle 1441,0.52
Road 3,Vehicle 1357,0.12
Road 1,Vehicle 136,0.42
Road 2,Vehicle 1055,0.42
Road 1,Vehicle 194,0.14
Road 1,Vehicle 488,0.08
Road 2,Vehicle 591,0.32
Road 2,Vehicle 791,0.55
Road 3,Vehicle 1298,0.34
Road 2,Vehicle 1016,0.49
Road 3,Vehicle 1768,0.33
Road 1,Vehicle 273,0.4
Road 3,Vehicle 1243,0.18
Road 3,Vehicle 1247,0.21
Road 1,Vehicle 413,0.36
Road 3,Vehicle 1251,0.06
Road 1,Vehicle 54,0.22
Road 1,Vehicle 131,0.42
Road 1,Vehicle 459,0.16
Road 2,Vehicle 524,0.19
Road 2,Vehicle 551,0.39
Road 2,Vehicle 577,0.19
Road 3,Vehicle 1177,0.34
Road 1,Vehicle 395,0.53
Road 2,Vehicle 1007,0.51
Road 2,Vehicle 841,0.58
Road 3,Vehicle 1439,0.02
Road 2,Vehicle 897,0.41
Road 3,Vehicle 1527,0.53
Road 1,Vehicle 2,0.11
Road 1,Vehicle 68,0.19
Road 2,Vehicle 956,0.48
Road 3,Vehicle 1718,0.59
Road 1,Vehicle 230,0.49
Road 2,Vehicle 574,0.45
Road 2,Vehicle 732,0.34
Road 3,Vehicle 1313,0.25
Road 2,Vehicle 893,0.13
Road 3,Vehicle 1569,0.46
Road 3,Vehicle 1603,0.57
Road 3,Vehicle 1671,0.3
Road 2,Vehicle 723,0.15
Road 3,Vehicle 1402,0.39
Road 1,Vehicle 288,0.4
Road 3,Vehicle 1181,0.25
Road 3,Vehicle 1485,0.08
Road 3,Vehicle 1498,0.19
Road 1,Vehicle 321,0.52
Road 3,Vehicle 1178,0.08
Road 3,Vehicle 1365,0.48
Road 3,Vehicle 1774,0.49
Road 3,Vehicle 1234,0.21
Road 1,Vehicle 424,0.16
Road 3,Vehicle 1418,0.6
Road 1,Vehicle 475,0.58
Road 2,Vehicle 698,0.51
Road 1,Vehicle 150,0.22
Road 1,Vehicle 407,0.31
Road 2,Vehicle 581,0.26
Road 3,Vehicle 1771,0.4
Road 1,Vehicle 274,0.36
Road 2,Vehicle 958,0.4
Road 2,Vehicle 1011,0.13
Road 2,Vehicle 830,0.18
Road 1,Vehicle 52,0.53
Road 1,Vehicle 439,0.18
Road 2,Vehicle 823,0.02
Road 3,Vehicle 1195,0.44
Road 3,Vehicle 1640,0.41
Road 1,Vehicle 82,0.09
Road 2,Vehicle 725,0.1
Road 2,Vehicle 868,0.04
Road 2,Vehicle 584,0.33
Road 3,Vehicle 1323,0.41
Road 2,Vehicle 781,0.3
Road 1,Vehicle 431,0.19
Road 2,Vehicle 549,0.38
Road 3,Vehicle 1726,0.55
Road 2,Vehicle 780,0.29
Road 3,Vehicle 1815,0.11
Road 2,Vehicle 533,0.01
Road 2,Vehicle 554,0.1
Road 2,Vehicle 872,0.53
Road 1,Vehicle 180,0.39
Road 1,Vehicle 406,0.41
Road 1,Vehicle 79,0.54
Road 1,Vehicle 45,0.42
Road 3,Vehicle 1529,0.01
Road 3,Vehicle 1487,0.41
Road 1,Vehicle 101,0.6
Road 2,Vehicle 1029,0.36
Road 3,Vehicle 1449,0.39
Road 1,Vehicle 454,0.18
Road 2,Vehicle 604,0.25
Road 2,Vehicle 1073,0.26
Road 1,Vehicle 12,0.29
Road 2,Vehicle 610,0.56
Road 2,Vehicle 762,0.19
Road 3,Vehicle 1446,0.4
Road 3,Vehicle 1626,0.34
Road 3,Vehicle 1377,0.33
Road 3,Vehicle 1764,0.06
Road 1,Vehicle 457,0.59
Road 3,Vehicle 1192,0.36
Road 3,Vehicle 1337,0.35
Road 2,Vehicle 658,0.2
Road 3,Vehicle 1746,0.6
Road 3,Vehicle 1408,0.31
Road 3,Vehicle 1780,0.02
Road 3,Vehicle 1175,0.11
Road 3,Vehicle 1518,0.23
Road 2,Vehicle 682,0.25
Road 2,Vehicle 703,0.36
Road 2,Vehicle 976,0.19
Road 1,Vehicle 66,0.12
Road 2,Vehicle 993,0.13
Road 2,Vehicle 652,0.01
Road 2,Vehicle 807,0.51
Road 3,Vehicle 1134,0.59
Road 3,Vehicle 1479,0.6
Road 3,Vehicle 1697,0.52
Road 3,Vehicle 1371,0.55
Road 1,Vehicle 394,0.3
Road 2,Vehicle 983,0.4
Road 3,Vehicle 1426,0.31
Road 2,Vehicle 508,0.17
Road 2,Vehicle 804,0.39
Road 1,Vehicle 383,0.15
Road 3,Vehicle 1539,0.36
Road 1,Vehicle 165,0.33
Road 3,Vehicle 1471,0.07
Road 1,Vehicle 229,0.41
Road 2,Vehicle 1065,0.1
Road 3,Vehicle 1409,0.08
Road 1,Vehicle 169,0.42
Road 2,Vehicle 1075,0.29
Road 3,Vehicle 1146,0.32
Road 3,Vehicle 1361,0.12
Road 3,Vehicle 1618,0.51
Road 1,Vehicle 396,0.48
Road 2,Vehicle 959,0.17
Road 1,Vehicle 271,0.23
Road 1,Vehicle 473,0.25
Road 3,Vehicle 1388,0.13
Road 2,Vehicle 806,0.11
Road 1,Vehicle 130,0.29
Road 3,Vehicle 1620,0.03
Road 3,Vehicle 1638,0.25
Road 1,Vehicle 57,0.54
Road 2,Vehicle 1045,0.29
Road 3,Vehicle 1767,0.59
Road 1,Vehicle 341,0.17
Road 3,Vehicle 1466,0.04
Road 2,Vehicle 642,0.59
Road 2,Vehicle 1046,0.07
Road 1,Vehicle 69,0.43
Road 1,Vehicle 294,0.01
Road 2,Vehicle 1061,0.53
Road 3,Vehicle 1497,0.27
Road 3,Vehicle 1574,0.57
Road 2,Vehicle 567,0.3
Road 2,Vehicle 991,0.34
Road 2,Vehicle 950,0.52
Road 3,Vehicle 1291,0.39
Road 1,Vehicle 18,0.06
Road 2,Vehicle 1052,0.5
Road 3,Vehicle 1570,0.46
Road 3,Vehicle 1596,0.18
Road 1,Vehicle 238,0.52
Road 2,Vehicle 1101,0.41
Road 3,Vehicle 1561,0.1
Road 3,Vehicle 1133,0.58
Road 3,Vehicle 1215,0.36
Road 3,Vehicle 1363,0.57
Road 1,Vehicle 232,0.54
Road 2,Vehicle 767,0.12
Road 3,Vehicle 1437,0.3
Road 1,Vehicle 342,0.49
Road 3,Vehicle 1644,0.35
Road 2,Vehicle 561,0.19
Road 2,Vehicle 1067,0.19
Road 3,Vehicle 1268,0.05
Road 1,Vehicle 152,0.29
Road 1,Vehicle 220,0.23
Road 1,Vehicle 312,0.19
Road 2,Vehicle 921,0.58
Road 3,Vehicle 1231,0.57
Road 3,Vehicle 1330,0.5
Road 2,Vehicle 699,0.58
Road 1,Vehicle 336,0.07
Road 1,Vehicle 105,0.04
Road 2,Vehicle 901,0.4
Road 2,Vehicle 1060,0.49
Road 3,Vehicle 1325,0.48
Road 3,Vehicle 1602,0.26
Road 3,Vehicle 1542,0.39
Road 2,Vehicle 1063,0.14
Road 1,Vehicle 240,0.55
Road 1,Vehicle 446,0.31
Road 2,Vehicle 941,0.15
Road 1,Vehicle 292,0.35
Road 2,Vehicle 936,0.41
Road 3,Vehicle 1389,0.28
Road 2,Vehicle 907,0.39
Road 2,Vehicle 962,0.53
Road 1,Vehicle 142,0.14
Road 1,Vehicle 219,0.09
Road 3,Vehicle 1447,0.32
Road 2,Vehicle 978,0.43
Road 3,Vehicle 1809,0.57
Road 1,Vehicle 471,0.52
Road 3,Vehicle 1417,0.37
Road 1,Vehicle 178,0.1
Road 2,Vehicle 824,0.09
Road 1,Vehicle 98,0.31
Road 1,Vehicle 285,0.16
Road 3,Vehicle 1813,0.59
Road 1,Vehicle 422,0.46
Road 2,Vehicle 919,0.12
Road 3,Vehicle 1137,0.35
Road 1,Vehicle 118,0.24
Road 2,Vehicle 717,0.49
Road 2,Vehicle 926,0.44
Road 1,Vehicle 354,0.02
Road 3,Vehicle 1279,0.22
Road 1,Vehicle 221,0.37
Road 2,Vehicle 510,0.53
Road 2,Vehicle 495,0.53
Road 3,Vehicle 1560,0.08
Road 3,Vehicle 1501,0.34
Road 3,Vehicle 1583,0.09
Road 2,Vehicle 588,0.5
Road 3,Vehicle 1728,0.56
Road 2,Vehicle 814,0.22
Road 3,Vehicle 1448,0.06
Road 3,Vehicle 1512,0.1
Road 1,Vehicle 55,0.28
Road 2,Vehicle 612,0.57
Road 2,Vehicle 494,0.23
Road 3,Vehicle 1368,0.03
Road 3,Vehicle 1459,0.37
Road 3,Vehicle 1196,0.56
Road 2,Vehicle 785,0.32
Road 3,Vehicle 1224,0.31
Road 3,Vehicle 1788,0.6
Road 1,Vehicle 157,0.37
Road 3,Vehicle 1661,0.24
Road 2,Vehicle 634,0.52
Road 3,Vehicle 1533,0.19
Road 2,Vehicle 753,0.15
Road 3,Vehicle 1170,0.28
Road 3,Vehicle 1609,0.42
Road 1,Vehicle 48,0.23
Road 1,Vehicle 174,0.26
Road 1,Vehicle 410,0.18
Road 3,Vehicle 1477,0.49
Road 3,Vehicle 1599,0.02
Road 3,Vehicle 1649,0.01
Road 1,Vehicle 408,0.17
Road 2,Vehicle 578,0.55
Road 3,Vehicle 1612,0.59
Road 3,Vehicle 1301,0.6
Road 3,Vehicle 1336,0.07
Road 3,Vehicle 1401,0.42
Road 1,Vehicle 77,0.55
Road 2,Vehicle 515,0.57
Road 2,Vehicle 592,0.41
Road 2,Vehicle 733,0.27
Road 3,Vehicle 1370,0.39
Road 3,Vehicle 1650,0.55
Road 2,Vehicle 811,0.21
Road 2,Vehicle 887,0.55
Road 3,Vehicle 1244,0.29
Road 3,Vehicle 1526,0.4
Road 2,Vehicle 942,0.1
Road 3,Vehicle 1288,0.39
Road 3,Vehicle 1316,0.6
Road 2,Vehicle 899,0.11
Road 2,Vehicle 654,0.26
Road 3,Vehicle 1642,0.56
Road 1,Vehicle 231,0.25
Road 2,Vehicle 808,0.25
Road 2,Vehicle 844,0.6
Road 2,Vehicle 1093,0.18
Road 3,Vehicle 1187,0.18
Road 3,Vehicle 1680,0.11
Road 1,Vehicle 480,0.01
Road 3,Vehicle 1164,0.08
Road 1,Vehicle 33,0.28
Road 3,Vehicle 1572,0.54
Road 3,Vehicle 1307,0.24
Road 2,Vehicle 527,0.26
Road 2,Vehicle 715,0.01
Road 2,Vehicle 525,0.6
Road 1,Vehicle 349,0.08
Road 3,Vehicle 1248,0.27
Road 3,Vehicle 1623,0.53
Road 3,Vehicle 1219,0.02
Road 3,Vehicle 1470,0.37
Road 3,Vehicle 1608,0.2
Road 3,Vehicle 1757,0.09
Road 3,Vehicle 1496,0.35
Road 3,Vehicle 1534,0.3
Road 3,Vehicle 1579,0.35
Road 2,Vehicle 1057,0.23
Road 2,Vehicle 766,0.08
Road 2,Vehicle 797,0.13
Road 3,Vehicle 1584,0.23
Road 3,Vehicle 1414,0.12
Road 3,Vehicle 1591,0.08
Road 3,Vehicle 1265,0.09
Road 3,Vehicle 1387,0.44
Road 1,Vehicle 491,0.11
Road 2,Vehicle 614,0.54
Road 3,Vehicle 1600,0.28
Road 3,Vehicle 1604,0.22
Road 3,Vehicle 1689,0.06
Road 2,Vehicle 1084,0.44
Road 2,Vehicle 632,0.13
Road 2,Vehicle 1088,0.26
Road 3,Vehicle 1360,0.59
Road 3,Vehicle 1166,0.35
Road 2,Vehicle 636,0.02
Road 2,Vehicle 842,0.19
Road 2,Vehicle 1096,0.07
Road 3,Vehicle 1228,0.06
Road 3,Vehicle 1775,0.56
Road 2,Vehicle 1051,0.01
Road 2,Vehicle 511,0.51
Road 2,Vehicle 796,0.33
Road 2,Vehicle 998,0.22
Road 3,Vehicle 1302,0.56
Road 3,Vehicle 1756,0.47
Road 1,Vehicle 155,0.44
Road 2,Vehicle 999,0.1
Road 2,Vehicle 1094,0.5
Road 3,Vehicle 1296,0.41
Road 3,Vehicle 1814,0.45
Road 1,Vehicle 237,0.42
Road 1,Vehicle 444,0.3
Road 2,Vehicle 1034,0.48
Road 2,Vehicle 831,0.36
Road 1,Vehicle 310,0.34
Road 2,Vehicle 865,0.19
Road 3,Vehicle 1467,0.44
Road 2,Vehicle 704,0.53
Road 1,Vehicle 465,0.54
Road 3,Vehicle 1397,0.55
Road 2,Vehicle 663,0.16
Road 2,Vehicle 706,0.34
Road 3,Vehicle 1571,0.08
Road 1,Vehicle 279,0.37
Road 3,Vehicle 1140,0.36
Road 1,Vehicle 8,0.14
Road 2,Vehicle 825,0.28
Road 2,Vehicle 889,0.31
Road 1,Vehicle 370,0.31
Road 3,Vehicle 1329,0.57
Road 2,Vehicle 880,0.05
Road 3,Vehicle 1535,0.17
Road 2,Vehicle 990,0.42
Road 2,Vehicle 982,0.47
Road 2,Vehicle 1076,0.35
Road 3,Vehicle 1696,0.37
Road 1,Vehicle 280,0.55
Road 1,Vehicle 307,0.09
Road 3,Vehicle 1256,0.13
Road 3,Vehicle 1427,0.5
Road 2,Vehicle 626,0.55
Road 3,Vehicle 1489,0.48
Road 2,Vehicle 774,0.07
Road 1,Vehicle 125,0.13
Road 1,Vehicle 184,0.32
Road 3,Vehicle 1226,0.25
Road 2,Vehicle 681,0.13
Road 1,Vehicle 189,0.58
Road 3,Vehicle 1376,0.16
Road 3,Vehicle 1484,0.03
Road 3,Vehicle 1586,0.38
Road 1,Vehicle 11,0.23
Road 1,Vehicle 163,0.42
Road 2,Vehicle 1036,0.13
Road 2,Vehicle 539,0.49
Road 3,Vehicle 1753,0.09
Road 2,Vehicle 1028,0.05
Road 3,Vehicle 1257,0.43
Road 3,Vehicle 1705,0.45
Road 1,Vehicle 297,0.43
Road 2,Vehicle 553,0.49
Road 2,Vehicle 571,0.17
Road 3,Vehicle 1475,0.47
Road 1,Vehicle 83,0.26
Road 3,Vehicle 1139,0.34
Road 1,Vehicle 192,0.31
Road 1,Vehicle 107,0.44
Road 2,Vehicle 1054,0.18
Road 2,Vehicle 548,0.58
Road 1,Vehicle 179,0.21
Road 2,Vehicle 850,0.36
Road 2,Vehicle 933,0.12
Road 3,Vehicle 1415,0.17
Road 3,Vehicle 1755,0.02
Road 3,Vehicle 1590,0.49
Road 3,Vehicle 1633,0.58
Road 1,Vehicle 175,0.56
Road 2,Vehicle 516,0.13
Road 2,Vehicle 817,0.02
Road 3,Vehicle 1790,0.24
Road 1,Vehicle 387,0.22
Road 2,Vehicle 854,0.37
Road 1,Vehicle 378,0.42
Road 2,Vehicle 712,0.48
Road 3,Vehicle 1179,0.32
Road 3,Vehicle 1480,0.26
Road 3,Vehicle 1656,0.6
Road 2,Vehicle 863,0.16
Road 1,Vehicle 23,0.37
Road 1,Vehicle 202,0.11
Road 3,Vehicle 1747,0.29
Road 1,Vehicle 412,0.02
Road 2,Vehicle 505,0.35
Road 3,Vehicle 1735,0.3
Road 1,Vehicle 284,0.06
Road 2,Vehicle 748,0.26
Road 1,Vehicle 236,0.24
Road 1,Vehicle 428,0.45
Road 1,Vehicle 256,0.28
Road 2,Vehicle 660,0.36
Road 1,Vehicle 266,0.27
Road 3,Vehicle 1711,0.3
Road 2,Vehicle 925,0.44
Road 2,Vehicle 977,0.15
Road 3,Vehicle 1105,0.53
Road 3,Vehicle 1490,0.36
Road 3,Vehicle 1806,0.53
Road 1,Vehicle 144,0.55
Road 2,Vehicle 775,0.17
Road 1,Vehicle 93,0.4
Road 3,Vehicle 1566,0.51
Road 1,Vehicle 262,0.26
Road 1,Vehicle 493,0.4
Road 2,Vehicle 629,0.53
Road 2,Vehicle 911,0.39
Road 2,Vehicle 1030,0.1
Road 3,Vehicle 1125,0.46
Road 3,Vehicle 1232,0.26
Road 1,Vehicle 255,0.41
Road 2,Vehicle 1097,0.01
Road 3,Vehicle 1457,0.45
Road 2,Vehicle 973,0.27
Road 2,Vehicle 616,0.46
Road 1,Vehicle 337,0.02
Road 3,Vehicle 1729,0.06
Road 1,Vehicle 245,0.14
Road 3,Vehicle 1246,0.49
Road 1,Vehicle 186,0.39
Road 1,Vehicle 315,0.19
Road 2,Vehicle 1090,0.07
Road 2,Vehicle 613,0.25
Road 2,Vehicle 846,0.1
Road 3,Vehicle 1557,0.56
Road 3,Vehicle 1628,0.17
Road 2,Vehicle 589,0.33
Road 1,Vehicle 154,0.06
Road 3,Vehicle 1505,0.06
Road 1,Vehicle 242,0.49
Road 2,Vehicle 690,0.02
Road 2,Vehicle 900,0.05
Road 1,Vehicle 138,0.47
Road 1,Vehicle 391,0.29
Road 2,Vehicle 662,0.27
Road 2,Vehicle 954,0.06
Road 3,Vehicle 1395,0.19
Road 3,Vehicle 1690,0.48
Road 2,Vehicle 1022,0.27
Road 3,Vehicle 1748,0.33
Road 3,Vehicle 1643,0.41
Road 2,Vehicle 833,0.23
Road 2,Vehicle 523,0.08
Road 1,Vehicle 259,0.02
Road 3,Vehicle 1443,0.53
Road 3,Vehicle 1667,0.28
Road 2,Vehicle 673,0.18
Road 3,Vehicle 1114,0.49
Road 2,Vehicle 696,0.12
Road 3,Vehicle 1269,0.02
Road 3,Vehicle 1306,0.43
Road 1,Vehicle 375,0.03
Road 2,Vehicle 1042,0.53
Road 2,Vehicle 945,0.3
Road 1,Vehicle 268,0.19
Road 3,Vehicle 1216,0.22
Road 3,Vehicle 1444,0.48
Road 3,Vehicle 1138,0.1
Road 3,Vehicle 1776,0.55
Road 2,Vehicle 633,0.58
Road 2,Vehicle 536,0.16
Road 2,Vehicle 569,0.29
Road 1,Vehicle 139,0.11
Road 1,Vehicle 158,0.46
Road 1,Vehicle 146,0.56
Road 2,Vehicle 573,0.39
Road 2,Vehicle 746,0.54
Road 2,Vehicle 914,0.14
Road 3,Vehicle 1544,0.45
Road 1,Vehicle 177,0.06
Road 3,Vehicle 1386,0.48
Road 2,Vehicle 794,0.09
Road 3,Vehicle 1122,0.07
Road 2,Vehicle 665,0.56
Road 1,Vehicle 39,0.44
Road 2,Vehicle 875,0.46
Road 2,Vehicle 735,0.4
Road 2,Vehicle 798,0.36
Road 2,Vehicle 829,0.32
Road 2,Vehicle 908,0.23
Road 2,Vehicle 939,0.24
Road 2,Vehicle 545,0.09
Road 2,Vehicle 759,0.54
Road 1,Vehicle 140,0.25
Road 1,Vehicle 397,0.09
Road 3,Vehicle 1392,0.16
Road 1,Vehicle 170,0.17
Road 3,Vehicle 1373,0.49
Road 3,Vehicle 1403,0.12
Road 3,Vehicle 1613,0.27
Road 3,Vehicle 1374,0.01
Road 3,Vehicle 1719,0.43
Road 1,Vehicle 111,0.11
Road 3,Vehicle 1293,0.06
Road 2,Vehicle 586,0.27
Road 2,Vehicle 593,0.25
Road 3,Vehicle 1183,0.11
Road 3,Vehicle 1185,0.01
Road 3,Vehicle 1562,0.21
Road 1,Vehicle 28,0.16
Road 1,Vehicle 372,0.22
Road 2,Vehicle 645,0.15
Road 3,Vehicle 1682,0.29
Road 3,Vehicle 1272,0.51
Road 3,Vehicle 1651,0.6
Road 1,Vehicle 95,0.48
Road 2,Vehicle 726,0.13
Road 2,Vehicle 1066,0.42
Road 1,Vehicle 110,0.09
Road 3,Vehicle 1161,0.23
Road 3,Vehicle 1587,0.07
Road 3,Vehicle 1188,0.45
Road 3,Vehicle 1725,0.5
Road 2,Vehicle 611,0.36
Road 2,Vehicle 826,0.11
Road 3,Vehicle 1233,0.57
Road 1,Vehicle 401,0.59
Road 2,Vehicle 885,0.09
Road 2,Vehicle 1037,0.09
Road 3,Vehicle 1154,0.56
Road 1,Vehicle 419,0.34
Road 2,Vehicle 580,0.41
Road 3,Vehicle 1383,0.4
Road 1,Vehicle 42,0.53
Road 2,Vehicle 795,0.5
Road 2,Vehicle 905,0.25
Road 3,Vehicle 1141,0.6
Road 2,Vehicle 764,0.34
Road 1,Vehicle 166,0.58
Road 2,Vehicle 576,0.6
Road 3,Vehicle 1710,0.52
Road 3,Vehicle 1230,0.34
Road 2,Vehicle 783,0.05
Road 2,Vehicle 1032,0.43
Road 3,Vehicle 1563,0.2
Road 3,Vehicle 1782,0.35
Road 3,Vehicle 1807,0.36
Road 3,Vehicle 1685,0.57
Road 1,Vehicle 308,0.08
Road 2,Vehicle 499,0.26
Road 2,Vehicle 504,0.49
Road 2,Vehicle 637,0.07
Road 2,Vehicle 849,0.23
Road 2,Vehicle 934,0.04
Road 2,Vehicle 519,0.02
Road 3,Vehicle 1378,0.31
Road 3,Vehicle 1423,0.36
Road 2,Vehicle 540,0.09
Road 2,Vehicle 970,0.33
Road 3,Vehicle 1438,0.37
Road 1,Vehicle 72,0.12
Road 1,Vehicle 445,0.45
Road 3,Vehicle 1276,0.27
Road 2,Vehicle 853,0.45
Road 2,Vehicle 986,0.42
Road 1,Vehicle 34,0.42
Road 1,Vehicle 164,0.5
Road 3,Vehicle 1372,0.54
Road 1,Vehicle 346,0.31
Road 3,Vehicle 1522,0.51
Road 3,Vehicle 1285,0.21
Road 1,Vehicle 60,0.03
Road 3,Vehicle 1160,0.09
Road 2,Vehicle 728,0.29
Road 1,Vehicle 16,0.39
Road 2,Vehicle 657,0.07
Road 3,Vehicle 1155,0.48
Road 3,Vehicle 1519,0.05
Road 2,Vehicle 555,0.2
Road 3,Vehicle 1486,0.13
Road 3,Vehicle 1567,0.31
Road 1,Vehicle 250,0.01
Road 1,Vehicle 272,0.37
